心形椰蓉面包

主料
吐司粉 250g
糖 40g
牛奶 130ml
耐高糖酵母 4g
奶粉 20g
蛋液 25g
黄油 30g
盐 3g

辅料(椰蓉馅)
无盐黄油 30g
糖粉 30g
全脂奶粉 10g
椰蓉 60g
蛋黄 2个

操作方法
1. 将吐司粉250g、糖40g、牛奶130ml、奶粉20g、蛋液25g倒入厨师机中，搅拌成团。
2. 继续搅拌至面团形成粗膜(七成筋)，约5-7分钟。
3. 加入黄油30g和盐3g，继续搅拌至九成筋，约8-10分钟。
4. 最后加入调成膏状的酵母，继续搅拌至完全扩展阶段，能拉出透明手套膜，约3-5分钟，出缸面温控制在26℃左右。
5. 将面团团成圆形，放入发酵盒，在28℃温度下发酵至两倍大，约60分钟。
6. 发酵期间制作椰蓉馅：将黄油30g软化后加入糖粉30g，搅拌均匀，再加入蛋黄2个和奶粉10g，最后加入椰蓉60g，搅拌均匀备用。
7. 发酵好的面团取出按压排气，分成8等份，每份约85g，分别滚圆。
8. 将面团松弛20分钟后，取一个面团擀成直径约12cm的圆形。
9. 包入30g椰蓉馅料，收口捏紧。
10. 将包好馅的面团擀成牛舌状，长度约15cm，对折后再对折，轻轻按压。
11. 用刀从中间切开，对翻开成心形，稍微整理形状。
12. 将整形好的生胚依次摆入烤盘，放入发酵箱，在36℃温度、85%湿度下发酵至两倍大，约60分钟。
13. 发酵完成后，在表面均匀刷一层蛋液。
14. 将烤箱预热至170℃，将烤盘放入中层，烤20分钟，上色满意后加盖锡纸防止过度上色。

注意事项
1. 面团搅拌过程中要注意观察面温，避免超过28℃，否则会影响酵母活性和面筋形成。
2. 椰蓉馅中的黄油必须软化至室温状态，与糖粉充分乳化后加入其他材料，这样才能确保馅料质地均匀，不会出现油水分离现象。
