金沙肉松蛋黄酥

主料
中粉 207g
水 80g
糖 40g
猪油 67g
低粉 133g
猪油 67g

馅料
咸蛋黄 16个
绿豆沙 300g
肉松 150g
黄油 35g
咸蛋黄末 100g
白酒 5ml(推荐)
食用油 5ml(推荐)

操作方法
1. 咸蛋黄解冻，蘸上5ml白酒，喷上5ml食用油，150度烤15分钟备用。
2. 取100g烤熟的咸蛋黄，用压泥棒压成末或用料理机打成末。
3. 将咸蛋黄末、绿豆沙、肉松和35g黄油混合，搅拌均匀成团。
4. 将肉松馅等分成16份，每份包裹一颗烤好的咸蛋黄，备用。
5. 油皮原料放入厨师机，先用2档搅拌均匀，再用5档搅拌15-20分钟，至面团出手套膜状态，包上保鲜膜备用。
6. 油酥原料混合，和成光滑面团，等分成8份，盖上保鲜膜防干。
7. 油皮面团等分成8份，盖上保鲜膜防干。
8. 取一份油皮面团，包上一份油酥，收口朝上，按扁后擀成椭圆形，翻面再擀一次，卷起，静置15分钟。
9. 将卷好的面团从中间分成2份，折起来后摁扁，静置10分钟。
10. 取一份面团，擀成圆形，包入一份肉松蛋黄馅，收严剂口。
11. 将所有蛋黄酥坯做好后，表面刷上蛋黄液，点缀黑芝麻。
12. 烤箱预热至170度，蛋黄酥放入烤箱中层，烘烤30分钟至表面金黄即可。

注意事项
1. 咸蛋黄处理时蘸白酒和喷油可以有效去除腥味，同时增加蛋黄的香气和酥脆度，烘烤温度不宜过高，否则蛋黄会出油过多。
2. 油皮面团搅拌至出手套膜是保证蛋黄酥酥脆口感的关键，搅拌不足会导致面团延展性差，影响后续操作成品易开裂。
