[中秋豆沙月饼]
主料
中筋面粉 220g
转化糖浆 150g
枧水 5g
豆沙馅 300g
食用油 50g

操作方法
1. 将中筋面粉过筛备用。
2. 在搅拌碗中加入转化糖浆和枧水，用刮刀或手动打蛋器以低速搅拌至完全融合，约1分钟。
3. 加入食用油，继续以低速搅拌至油完全被糖浆吸收，约2分钟。
4. 分3次加入过筛的中筋面粉，每次加入后用刮刀翻拌至无干粉状态。
5. 将面团整理成光滑状态，注意不要过度搓揉，避免面筋过度形成。
6. 用保鲜膜包裹面团，室温下静置松弛1小时，使面筋充分放松。
7. 将松弛后的面团和豆沙馅分别分成12等份，每份面团约35g，豆沙馅约25g。
8. 取一份面团，用掌心压成薄片，将豆沙馅放入中央，用虎口慢慢向上收拢，确保封口严密。
9. 将收口朝下，轻轻搓圆后放入月饼模具中，压实模具后垂直扣出，放置在铺有烘焙纸的烤盘上。
10. 烤箱预热至175度(上火)/155度(下火)，预热时间不少于10分钟。
11. 将烤盘放入烤箱中下层，烘烤20分钟，期间观察表面颜色变化，避免上色过深。
12. 烘烤完成后取出，完全冷却后密封保存，放置2天回油后食用风味最佳。

注意事项
1. 月饼皮制作过程中，糖浆与枧水的比例至关重要，枧水过多会导致面团碱性过强，影响成品口感和颜色；过少则无法使月饼达到理想的酥松口感。
2. 月饼烘烤后需经过2-3天的"回油"过程，使油分逐渐渗透到饼皮内部，这一过程中月饼的口感会从略干硬逐渐变得柔软油润，风味也会更加浓郁。
