[抹茶奶油蛋糕]

主料
鸡蛋 4个(约200g)
玉米油 50g
牛奶 60g
低筋面粉 50g
抹茶粉 10g
细砂糖 45g
柠檬汁 5g

辅料
热牛奶 30g
抹茶粉 6g
淡奶油 300g
白砂糖 30g

操作方法
1. 将鸡蛋4个(约200g)的蛋黄与蛋清分离，蛋清放入冰箱冷冻10分钟以增加稳定性。
2. 在蛋黄糊中倒入玉米油50g、牛奶60g，搅拌至完全乳化均匀。
3. 筛入低筋面粉50g和抹茶粉10g，用刮刀按Z字方向搅拌至颜色均匀。
4. 分两次加入蛋黄，搅拌至面糊呈现丝滑均匀的状态。
5. 另取一干净无水无油的盆，加入蛋清4个和柠檬汁5g，用电动打蛋器中低速打发至出现大气泡。
6. 分两次加入细砂糖45g，继续打发至蛋白霜呈现有弹性的大弯勾状态(约7分发)。
7. 取1/3蛋白霜加入蛋黄糊中，用翻拌手法混合至颜色均匀。
8. 再取1/3蛋白霜加入蛋黄糊中，继续翻拌至颜色均匀。
9. 将剩余的蛋黄糊全部倒回蛋白霜中，翻拌至颜色完全均匀。
10. 预热烤箱至150℃，在模具底部垫好油纸，从20cm高处将面糊倒入模具中。
11. 用刮刀抹平面糊表面，轻轻震几下模具以去除内部大气泡。
12. 将模具放入预热好的烤箱中，150℃烤制30分钟。
13. 烤好后立即取出，脱模后放在晾网上完全冷却。
14. 制作抹茶奶油馅：将抹茶粉6g过筛去除大颗粒，加入热牛奶30g，搅拌至颜色均匀的糊状备用。
15. 将淡奶油300g和白砂糖30g放入无水无油的盆中，用电动打蛋器中高速打发至出现纹路且盆倒置时奶油不流动的状态(约8分发)。
16. 取一半打发好的奶油装入裱花袋，放入冰箱冷藏备用。
17. 将另一半奶油倒入抹茶糊中，用刮刀轻轻拌至颜色均匀，然后装入另一个裱花袋。
18. 将冷却的蛋糕胚切成4等份。
19. 取一块蛋糕胚放在盘子上，交替挤上原味奶油和抹茶奶油，重复此操作共4层，完成组装。

注意事项
1. 抹茶粉含有叶绿素，温度过高会导致颜色变暗，因此烘烤温度不宜超过150℃，且烤制时间需严格控制，避免蛋糕胚过度上色。
2. 打发蛋白霜时，盆和打蛋头必须无水无油，且蛋白中不能混入蛋黄，否则会影响蛋白霜的稳定性，导致蛋糕塌陷。
