[奶香拉丝蜜豆吐司]

主料
高筋粉 250g
白糖 30g
奶粉 20g
黄油 40g
盐 3g
酵母 3g
牛奶 160g(推荐)
鸡蛋液 30g
蜜豆 60g

操作方法
1. 将除黄油、盐和酵母外的所有材料混合，使用厨师机或手揉至初步成团。厨师机使用1档低速搅拌3分钟，手揉约5分钟至材料完全融合。
2. 加入黄油和盐，厨师机转3档中速搅拌8-10分钟至面团光滑有弹性，手揉约10-15分钟至面团能拉出较薄的膜。面团状态应呈现有小气泡，边缘规整。
3. 将面团分成三等份，每份约150g，盖上保鲜膜松弛20分钟，松弛温度控制在25-28℃。
4. 取一份松弛好的面团，用擀面杖擀开成约20×15cm的长方形，光滑面朝下。
5. 在面团表面均匀撒上20g蜜豆，从一端开始紧密卷起，卷好后封口捏紧。
6. 将卷好的面团从中间切开，顶部不要切断，分成两条。
7. 像编辫子一样将两条面团编好，编好后将两端重叠，放入450g吐司模具中。
8. 进行最终发酵，温度控制在35-38℃，湿度75-80%，发酵至模具8分满，约需60-90分钟。发酵完成时，用手指轻按面团，凹陷处缓慢回弹但不完全复原即为理想状态。
9. 预热烤箱至上下火180℃。将模具放入烤箱底层，烘烤30分钟。烘烤15分钟后可在表面覆盖锡纸防止上色过深。
10. 烘烤完成后立即取出，震模释放热气，脱模冷却。

注意事项
1. 面团发酵温度不宜超过40℃，否则酵母活性会下降，影响面团膨胀和最终口感。最佳发酵温度为35-38℃，这有利于酵母产生适量二氧化碳，形成良好组织结构。
2. 不同品牌面粉的吸水性存在差异，配方中预留了20ml牛奶可根据面团实际状态调整。理想的面团状态应是柔软但不粘手，能够轻松拉出薄膜。
