[番茄土豆牛尾骨汤]
主料
牛尾骨[800g (推荐)]
番茄[400g (推荐)]
土豆[300g (推荐)]
姜片[30g (推荐)]
花生油[30ml (推荐)]
盐[8g (推荐)]

操作方法
1. 牛尾骨[800g]切成5cm段，冷水下锅，加入[15ml]料酒，大火煮沸后焯水3分钟，捞出用冷水冲洗干净备用。
2. 生姜[30g]切成2mm厚片，备用。
3. 炒锅加热至中高火(160度)，倒入[30ml]花生油，油温升至130度时放入姜片，煸炒30秒至香味释放。
4. 放入焯好的牛尾骨，大火翻炒2分钟至表面微黄。
5. 将炒好的牛尾骨转入高压锅中，加入[1200ml]清水，盖上锅盖，大火加热至高压阀转动后，转中小火压20分钟。
6. 番茄[400g]在顶部划十字，用开水烫30秒后去皮，切成2cm见方块；土豆[300g]去皮，切成3cm滚刀块。
7. 炒锅加热至中高火(160度)，倒入[15ml]花生油，油温升至130度时放入番茄块，中火翻炒3分钟至软烂出汁。
8. 将炒好的番茄连同汤汁一起倒入高压锅中牛尾骨汤内，加入土豆块，盖上锅盖。
9. 再次大火加热至高压阀转动后，转中小火压15分钟，直至土豆粉糯。
10. 关火后自然泄压，开盖加入[8g]盐调味，搅拌均匀即可出锅。

注意事项
1. 牛尾骨焯水时加入料酒可有效去除腥味，焯水时间控制在3分钟以内，避免肉质过度收缩变硬。
2. 番茄炒制时温度不宜过高(控制在130-140度)，否则茄汁容易焦糊，影响汤的色泽和风味。
