[香酥大虾]

主料
大虾 300g(推荐)
淀粉 50g(推荐)
面包糠 100g(推荐)
食用油 800ml(推荐)
料酒 15ml(推荐)
盐 3g(推荐)

操作方法
1. 将大虾洗净，去除头部和内脏，保留虾尾完整。用厨房纸巾吸干表面水分。
2. 在大虾中加入3g盐和15ml料酒，轻轻抓拌均匀，腌制10分钟至虾肉略微紧实。
3. 取50g淀粉与5g南瓜粉(推荐)混合均匀，制成干粉混合物。
4. 将腌制好的大虾先均匀裹上一层干淀粉混合物，轻轻抖去多余粉末。
5. 另取20ml清水(推荐)与10g淀粉(推荐)调成稀薄淀粉汁，将裹粉后的虾快速蘸取淀粉汁，使表面形成薄薄一层糊状。
6. 将裹好淀粉的虾均匀裹满面包糠，确保每个部位都覆盖完整。
7. 锅中倒入800ml食用油，加热至170°C(推荐)，使用温度计监测油温。
8. 将裹好面包糠的大虾逐一放入油中，保持170°C油温炸制2分钟至表面金黄酥脆。
9. 将虾捞出，控油，待油温回升至175°C(推荐)后，将虾回锅复炸30秒，使外壳更加酥脆。
10. 捞出装盘，可搭配食用鲜花和薄荷装饰。

注意事项
1. 虾在腌制前必须彻底吸干水分，否则会影响淀粉和面包糠的附着效果，导致炸制时外壳脱落。
2. 复炸是确保香酥大虾外壳酥脆的关键步骤，复炸时间不宜超过30秒，否则会导致虾肉过老变硬。
