[红茶奶酥蛋黄酥]

主料
中筋面粉 105g
黄油 55g
水 52.5g(推荐)
低筋面粉 100g
咸蛋黄 10个

辅料
黄油 60g
奶粉 85g
糖粉 45g
鸡蛋 25g
红茶粉 3g
黑芝麻 适量
蛋黄液 适量

操作方法
1. 将黄油提前室温软化至20-25℃，中筋面粉过筛备用。
2. 制作油皮：将软化黄油与中筋面粉混合，分次加入52.5g水，用刮刀搅拌至无干粉，然后用手揉成光滑面团，覆盖保鲜膜松弛30分钟。
3. 制作油酥：将低筋面粉与55g软化黄油混合，用手搓成均匀油酥团，分成10等份，覆盖保鲜膜备用。
4. 制作奶酥馅：将60g软化黄油与45g糖粉用打蛋器搅打至蓬发，分次加入25g蛋液，每次完全融合后再加下一次。随后加入85g奶粉和3g红茶粉，用刮刀拌匀，分成10等份，放入冰箱冷冻30分钟定型。
5. 处理咸蛋黄：将咸蛋黄表面喷洒少量白酒，放入预热至150℃的烤箱中烘烤5分钟至表面微干，取出备用。
6. 将松弛好的油皮面团分成10等份(约16g/个)，油酥团也分成10等份(约15.5g/个)。
7. 取一份油皮面团，按扁后包入一份油酥团，收紧封口，用擀面杖擀成牛舌状，卷起后松弛15分钟。
8. 将松弛后的面卷再次擀长，卷起后松弛10分钟。
9. 将面卷两端向中间捏合，擀成直径约8cm的圆片。
10. 取一份冷冻定型的奶酥馅，包入一颗咸蛋黄，轻轻搓圆。
11. 将面片包裹住馅料，收口处捏紧，收口朝下放置在烤盘上。
12. 在表面均匀刷一层蛋黄液，撒上少量黑芝麻装饰。
13. 将烤盘放入预热至175℃的烤箱中，烘烤28-32分钟至表面金黄即可出炉，脱模后完全冷却。

注意事项
1. 奶酥馅冷冻定型是成功包裹的关键，若馅料过软会导致烘烤时开裂，建议冷冻时间不少于30分钟。
2. 咸蛋黄烘烤前喷洒白酒可去除腥味并增加风味，烘烤温度不宜过高(150℃)，时间控制在5分钟以内，避免蛋黄变硬影响口感。
