[抹茶奶酪奶角蛋糕]

主料
鸡蛋 4个
玉米油 45g
牛奶 45g
低筋面粉 45g
抹茶粉 10g
细砂糖 45g
柠檬汁 4g

辅料
马斯卡彭奶酪 50g
淡奶油 100g
抹茶粉 4g
细砂糖 20g
奶粉 适量

操作方法
1. 将4个鸡蛋的蛋清和蛋黄分离，蛋清放入冰箱冷冻15分钟以增加稳定性。
2. 在容器中加入45g牛奶和45g玉米油，用手动打蛋器搅拌至完全乳化均匀，约2分钟。
3. 将45g低筋面粉和10g抹茶粉混合过筛，加入乳化液中，用刮刀搅拌至无干粉状态，约1分钟。
4. 加入4个蛋黄，继续搅拌均匀备用。
5. 取出冷冻的蛋清，加入4g柠檬汁，先用电动打蛋器中低速打发至出现大气泡，约1分钟。
6. 分2次加入45g细砂糖，每次加入后继续中高速打发，约3分钟。
7. 打发至湿性发泡状态，提起打蛋器时蛋白霜呈现有弹性的大弯钩形状。
8. 取1/3蛋白霜加入蛋黄糊中，用翻拌手法混合均匀，约30秒。
9. 再取1/3蛋白霜加入蛋黄糊中，继续翻拌均匀，约30秒。
10. 将混合好的面糊全部倒回剩余的蛋白霜中，翻拌至颜色均匀，提起呈飘带状，约1分钟。
11. 在烤盘上铺好油布，将面糊从30cm高处倒入，有利于排出大气泡。
12. 轻轻摇晃倾斜烤盘，使面糊自然流平。
13. 将烤盘轻震2下，去除内部大气泡。
14. 烤箱预热至150℃，将烤盘放入烤箱中层，烤制30分钟。当蛋糕表面上色后，在上层覆盖一张锡纸，防止表面烤焦。
15. 烤好后立即将烤盘震一下，排出内部热气，然后将蛋糕取出放在晾网上冷却15分钟。
16. 当蛋糕温度降至温热状态时，在表面盖一张油纸，垫上烤盘将蛋糕翻过来。
17. 揭掉底部的油布，再盖上一张油纸，将蛋糕翻面，表面悬空并盖张油纸防止风干。
18. 将冷却的蛋糕均匀切成8块，再沿对角线切成16小块。
19. 取4g抹茶粉过筛，加入少量淡奶油，搅拌至颜色均匀，形成抹茶酱。
20. 将抹茶酱与剩余的淡奶油、20g细砂糖混合，用电动打蛋器中速打发至6分发，出现明显纹路，约2分钟。
21. 将50g马斯卡彭奶酪先用刮刀拌至顺滑状态，然后加入打发好的奶油中，继续打发至9-10分发，约3分钟。
22. 将打发好的奶酪奶油装入裱花袋备用。
23. 取一片蛋糕，在中间挤入适量夹心馅料，然后抹平，盖上另一片蛋糕。
24. 在蛋糕的三个侧面各挤5-10g奶油，用刮刀抹平。
25. 将三个侧面均匀蘸满奶粉即可完成。

注意事项
1. 蛋白打发过程中，容器和打蛋头必须无油无水，否则会影响蛋白霜的稳定性和打发效果。环境温度应控制在20℃左右，温度过高会导致蛋白霜不稳定，影响蛋糕的蓬松度。
2. 蛋糕翻拌过程中务必采用翻拌手法，避免画圈搅拌，以免导致蛋白霜消泡，影响蛋糕的最终质地。
