[杨梅司康]

主料
低筋粉 500g
黄油 150g
牛奶 110ml
泡打粉 20g
白糖 80g
盐 5g
鸡蛋 2个(约100g)
香草香精 5ml(推荐)

辅料
淡奶油 150ml
白糖 30g
杨梅 10粒(约150g)

操作方法
1. 将低筋粉、白糖、盐、泡打粉混合均匀，使用筛网过筛确保无颗粒。
2. 将150g黄油切成小块，加入粉类中，用指尖或刮板快速搓揉成均匀的细颗粒状(温度控制在15°C以下，避免黄油融化)。
3. 将2个鸡蛋打散成蛋液，分2-3次加入粉类中，使用刮板翻拌均匀，避免过度搅拌形成面筋。
4. 分3次倒入110ml牛奶，每次加入后轻轻翻拌至刚好吸收，最终形成湿润但不粘手的面团。
5. 将面团放在撒有薄粉的工作台上，轻轻折叠5-6次至表面光滑，厚度约2cm。
6. 将面团分成20等份(每份约45g)，滚圆后静置10分钟。
7. 使用直径6cm的圆形模具，将面团压至厚度1.5cm，边缘整齐。
8. 将司康坯子放入预热至180°C的烤箱中，烘烤22-25分钟至表面呈金黄色，内部完全熟透。
9. 新鲜杨梅去蒂去核，果肉切成2mm小丁。
10. 淡奶油中加入30g白糖，使用电动打蛋器以中高速(约1800rpm)打发至硬性发泡(打蛋器提起能形成直立的尖角)。
11. 加入杨梅果丁，使用刮板轻轻翻拌均匀，避免消泡。
12. 司康出炉后立即用刮板轻压至厚度1cm，冷却至室温。
13. 将杨梅奶油裱花在司康表面，堆叠成3层结构。
14. 组装好的司康放入冰箱冷冻层，速冻2小时至定型。
15. 食用前取出，在室温(20-25°C)下回温15分钟。

注意事项
1. 司康面团温度控制至关重要，全程操作应保持低温(15°C以下)，避免黄油融化导致司康口感变硬、不蓬松。
2. 杨梅奶油必须在司康完全冷却后才能添加，否则高温会导致奶油融化，影响成品结构和口感。
