[酥皮菠萝包]

主料
高筋面粉 300g
牛奶 160ml
鸡蛋液 25g
奶粉 10g
黄油 30g
白糖 30g
盐 2g
酵母 2.5g

辅料
黄油 50g
猪油 10g
白糖 60g
全蛋液 15g
低筋面粉 100g
奶粉 10g
鸡蛋黄 4个(刷表皮用)
泡打粉 1g
小苏打 1g

操作方法
1. 将面团材料放入搅拌机中，先用2档低速搅拌至材料混合均匀，然后加入黄油用3档中速搅拌至形成粗膜，最后用4档高速搅拌至面团达到扩展阶段，能拉出较薄的薄膜。
2. 将面团取出放入小盆，覆盖保鲜膜，在28-30℃环境下进行第一次发酵60-70分钟，直至面团体积膨胀至原来的2倍大。
3. 在面团发酵期间制作菠萝皮：将黄油、猪油、白糖、低筋面粉、奶粉、泡打粉和小苏打混合，分两次加入全蛋液，用刮刀或手搅拌至面团光滑，放入冰箱冷藏30分钟。
4. 将发酵好的面团取出，排气后分成8等份(每份约85g)，滚圆松弛15分钟。同时将冷藏的菠萝皮也分成8等份(每份约17g)，搓圆。
5. 取一个菠萝皮剂子放在油纸上，将油纸折叠覆盖在剂子上，先用手掌将剂子压扁，再用擀面杖擀成直径约8-9cm的圆形薄片。
6. 取一个松弛好的面团，放在菠萝皮薄片上，用虎口将菠萝皮向下包裹，收口处捏紧，确保菠萝皮完全包裹住面团。
7. 将包好的菠萝包放入烤盘，表面刷一层蛋黄液，静置15分钟进行二次发酵，直至体积膨胀至原来的1.5倍大。
8. 在菠萝皮表面刷第二层蛋黄液，用竹签划出菱形花纹图案。
9. 烤箱预热至上火180℃、下火150℃，将烤盘放在烤箱中下层，烘烤15分钟，直至表面呈金黄色。

注意事项
1. 面团发酵温度应控制在28-30℃，温度过高会导致酵母活性过强，使面包组织粗糙；温度过低则发酵缓慢，影响成品口感。
2. 菠萝皮制作过程中，黄油和猪油需保持低温状态(冷藏)，这样才能保证烘烤后形成酥脆的口感，如果温度过高，油脂会融化导致酥皮失去层次感。
