[卤牛肉]
主料
牛腱子肉 1500g
辅料
姜 30g(推荐)
八角 6g(推荐)
香叶 1.5g(推荐)
桂皮 3g(推荐)
冰糖 30g(推荐)
老抽 15ml(推荐)
生抽 30ml(推荐)
啤酒 330ml
醋 15ml(推荐)
陈皮 3g(推荐)
盐 8g(推荐)

操作方法
1. 将牛腱子肉切成约5cm见方的块状，放入淡盐水中浸泡2小时，中途换水2次，每30分钟换一次水。
2. 浸泡完成后，将牛肉冲洗干净，冷水下锅，大火煮沸后焯水5分钟，期间撇去表面浮沫，直至牛肉无明显血水渗出。
3. 捞出牛肉，用冷水冲洗干净备用。
4. 准备调料：姜切片，八角、香叶、桂皮、陈皮洗净，冰糖敲碎。
5. 在炖锅中放入姜片、八角、香叶、桂皮、陈皮，小火炒出香味约1分钟。
6. 加入冰糖，小火炒至冰糖融化并呈琥珀色。
7. 放入焯好水的牛肉，翻炒均匀使牛肉表面均匀裹上糖色。
8. 依次倒入老抽、生抽、醋，大火翻炒均匀约30秒。
9. 倒入啤酒，加入温水至液面完全没过牛肉表面。
10. 大火煮沸后转小火，保持微沸状态炖煮2-2.5小时，期间注意观察液面高度，必要时补充热水保持没过牛肉。
11. 炖煮完成后，关火让牛肉在卤汁中浸泡3-4小时，期间可适当翻动使牛肉均匀吸收卤汁。
12. 取出牛肉，用保鲜膜紧密包裹，放入冰箱冷藏至少4小时或过夜。
13. 冷藏后取出牛肉，逆着纹理切成薄片即可食用。

注意事项
1. 焯水步骤必须彻底，可有效去除牛肉中的血水和腥味物质，同时减少后续炖煮过程中的浮沫产生。
2. 炖煮时间控制在2-2.5小时为宜，过短则肉质不够软烂，过长则牛肉纤维过度分解导致口感松散，失去卤牛肉应有的嚼劲。
