[抹茶玫瑰千层卷]

主料
鸡蛋 3个(约150g)
无盐黄油 40g
牛奶 400ml
白砂糖 40g
低筋面粉 140g
抹茶粉 10g

辅料
淡奶油 250ml
白砂糖 30g
抹茶粉 6g

操作方法
1. 将无盐黄油40g加热融化后，加入抹茶粉10g，搅拌至抹茶粉完全融化均匀。
2. 在另一容器中，将低筋面粉140g、白砂糖40g、鸡蛋3个和牛奶400ml混合，用打蛋器搅拌至无颗粒状态。
3. 将步骤1中的抹茶黄油糊倒入步骤2的面糊中，继续搅拌均匀。
4. 将混合好的面糊过筛2遍，确保无大颗粒残留。
5. 包上保鲜膜，放入冰箱冷藏30分钟。冷藏结束后取出面糊，重新搅拌均匀。
6. 不粘锅小火加热至手隔空感觉微热(约60-70℃)，刷一层植物油(推荐5ml)。
7. 倒入约30ml面糊，迅速转动锅子使面糊均匀铺满锅底。
8. 倾倒多余面糊，保持小火加热约1-1.5分钟，直至饼皮表面干燥且部分地方出现小气泡凸起。
9. 将饼皮倒扣在铺有油纸的案板上，自然冷却。重复此步骤制作剩余饼皮。
10. 制作奶油馅料：将白砂糖30g和抹茶粉6g混合均匀后，倒入淡奶油250ml中。
11. 用电动打蛋器中高速打发奶油至硬性发泡状态(打蛋器提起能形成直立的尖角)。
12. 取一张饼皮，在其一半面积上均匀涂抹一层薄奶油(推荐厚度2-3mm)。
13. 将饼皮对折，在对折面上再次涂抹薄奶油，叠上第二张饼皮。
14. 重复此过程，直至所有饼皮叠加完成，形成长条状。
15. 用油纸将卷好的千层卷包裹紧实，放入冰箱冷藏2小时定型。
16. 定型后取出，表面均匀撒糖粉(推荐5g)装饰，切成2-3cm宽的小块即可食用。

注意事项
1. 抹茶粉必须选用高品质产品，并确保完全溶解，否则会影响成品口感和色泽。抹茶粉中的叶绿素在高温下易分解，因此制作饼皮时必须严格控制火候，避免高温导致抹茶苦涩味过重。
2. 奶油打发温度应控制在4-7℃，温度过高会导致奶油油水分离。打发过程中要避免过度搅拌，否则会破坏奶油结构，影响最终口感和定型效果。
