[6寸版简易戚风蛋糕]

主料
鸡蛋 3个
低筋面粉 45g
玉米油 30g
白砂糖 38g
牛奶 35ml
玉米淀粉 10g
柠檬汁 3ml(推荐)

操作方法
1. 鸡蛋分离蛋清蛋黄，蛋清放入冰箱冷冻15分钟。
2. 玉米油与牛奶混合，用手动打蛋器搅拌至完全乳化状态(约1分钟)。
3. 筛入低筋面粉，用刮刀以一字形方式轻轻搅拌至无干粉。
4. 加入蛋黄，继续以Z字形手法搅拌至面糊光滑细腻(约2分钟)。
5. 同时预热烤箱至130℃，持续10分钟。
6. 取出冷冻蛋清，加入柠檬汁，用电动打蛋器中高速打发。
7. 分三次加入白砂糖，每次加入后打至蛋白出现明显纹路。
8. 最后加入玉米淀粉，转至最低速档位，继续打发至蛋白呈现直立小尖角状态(约3-4分钟)。
9. 取1/3蛋白霜与蛋黄糊用翻拌手法混合均匀，再倒回剩余蛋白霜中继续翻拌均匀(约1分钟)。
10. 将面糊倒入6寸模具中，在桌面上轻震2-3次排出大气泡。
11. 将模具放入烤箱下层，以125℃上下火烘烤35分钟。
12. 35分钟后将温度提升至150℃，继续烘烤25分钟。
13. 烘烤过程中观察蛋糕膨胀情况，若膨胀过快可将温度下调10-15℃。
14. 烘烤完成后立即取出蛋糕，倒扣在晾网架上冷却。

注意事项
1. 蛋白打发是戚风蛋糕成功的关键，必须确保无油无水，且打发至干性发泡(直立小尖角)状态，过度打发会导致蛋糕组织粗糙。
2. 翻拌过程务必采用从底部向上的翻拌手法，避免画圈搅拌，否则会导致蛋白消泡，使蛋糕塌陷。
