[提拉米苏]

[主料]
手指饼 2份
马斯卡彭芝士 445g
淡奶油 267ml
水 134ml
细砂糖 133g
蛋黄 3个
意大利浓缩咖啡 71ml
朗姆酒 27ml
吉利丁片 18g(推荐)

[辅料]
可可粉(装饰表面) 5g(推荐)

[操作方法]
1. 手指饼干制作(1份量):蛋黄3个，蛋白2个，细砂糖55g，低筋粉70g，香草精2滴(推荐)。将蛋白加糖打至干性发泡状态，提起打蛋器能形成直立的尖角。再将蛋黄加入香草精打至浓稠，加入一半蛋白糊和一半过筛面粉，用翻拌手法混合均匀，再加入另一半蛋白糊和过筛面粉，继续翻拌均匀。将面糊装入裱花袋，在铺好油纸的烤盘里挤出条状，送入预热好的烤箱，上下190度烘烤8-10分钟，至表面微黄即可取出冷却。

2. 将水和细砂糖(133g)一起倒入锅中，加热至沸腾后立即关火。

3. 将3个蛋黄打散，缓缓倒入煮沸的糖水，边倒边用打蛋器持续搅拌，防止蛋黄结块。

4. 继续用打蛋器搅打蛋黄糖水混合物5-10分钟，至温度降至室温(约25°C)。

5. 同时，将马斯卡彭芝士用打蛋器打至完全顺滑无颗粒状态。

6. 将降温后的蛋黄糊分次加入马斯卡彭芝士中，用刮刀翻拌均匀，确保无结块。

7. 将吉利丁片用冷水泡软后，隔水加热至完全熔化，注意水温控制在50°C以下，避免吉利丁失去凝固性。

8. 将淡奶油打发至6分发状态，即提起打蛋器能形成清晰纹路但不会完全挺立。

9. 将熔化的吉利丁溶液加入马斯卡彭芝士糊中，翻拌均匀。

10. 将打发好的淡奶油分三次加入芝士糊中，每次都用翻拌手法混合均匀，避免消泡。

11. 将意大利浓缩咖啡和朗姆酒混合成咖啡酒，取一片手指饼干，在咖啡酒中快速蘸取1-2秒，使饼干均匀吸收咖啡酒但不至于过湿。

12. 将蘸过咖啡酒的手指饼干紧密铺满八寸模具底部。

13. 倒入一半的芝士糊，轻轻抹平表面。

14. 继续铺一层蘸过咖啡酒的手指饼干，倒入剩余的芝士糊，用刮刀表面抹平。

15. 将模具放入冰箱冷藏至少6小时，直至芝士层完全凝固。

16. 脱模后，表面均匀筛上5g可可粉作为装饰。

[注意事项]
1. 吉利丁片熔化时温度必须控制在50°C以下，过高的温度会破坏吉利丁的明胶结构，导致成品凝固效果不佳，质地松散。

2. 手指饼干蘸取咖啡酒的时间必须控制在1-2秒内，时间过长会使饼干过于湿软，失去结构支撑，导致成品分层或坍塌。
