[苏子月饼]
主料
中筋面粉 230g
转化糖浆 150g
枧水 5g
玉米油 50g
白糖 35g
熟苏子 200g
炒糯米粉 70g
白糖 70g
亚麻籽油 30g
熟芝麻 30g
水 75g
熟玉米淀粉 适量(手粉)(推荐 20g)

操作方法
1. 将糯米粉倒入干锅中，以中小火炒至微黄色，全程不断翻炒，炒至约8分钟，确保均匀受热，晾凉备用。
2. 将熟苏子与熟芝麻按7:3比例放入料理机中，打碎至颗粒状，不必过于细腻，保留一定口感。
3. 将打好的苏子芝麻碎与70g白糖、70g炒糯米粉混合，搅拌均匀。
4. 加入30g亚麻籽油，继续搅拌至油分被完全吸收。
5. 分次加入75g水，每次加入后充分搅拌，直至馅料达到湿润但不粘手的理想状态。
6. 将苏子馅分成45g/个的小剂子，备用。
7. 将转化糖浆与枧水混合，搅拌均匀后加入玉米油，继续搅拌至乳化状态。
8. 加入中筋面粉，用筷子搅拌成絮状，然后用手轻轻揉合成面团，注意不要过度揉搓，以免面筋形成过多。
9. 将面团分成5个等份，其余面团用保鲜膜覆盖防止水分流失。
10. 取一份面团，按1:1比例包入45g苏子馅，收口朝下。
11. 将包好的月饼胚放入模具中，压实后轻轻推出，如遇粘手情况，可在模具内壁涂抹少量熟玉米淀粉防粘。
12. 预热烤箱，上火180℃，下火155℃，烤制10分钟。
13. 调整温度为上火170℃，下火160℃，继续烤制10分钟，期间需密切观察表面颜色，适时覆盖锡纸防止表面烤焦。
14. 烤制完成后取出月饼，降至60℃时，均匀刷上一层蛋黄水（蛋黄与水按1:1混合）。
15. 再次刷上蛋黄水，放入烤箱以170℃上火、160℃下火烤制3分钟，直至表面呈现金黄色泽。

注意事项
1. 苏子馅中的油分含量较高，在制作过程中需注意控制水分添加量，避免馅料过于湿润导致月饼成品变形。
2. 月饼皮制作时过度揉搓会导致面筋形成过多，影响饼皮的酥脆口感，揉面时间应控制在2分钟以内，以面团光滑即可。
