[丹麦手撕面包]
主料
高筋粉 1260g
细砂糖 175g
酵母 20g
奶粉 45g
鸡蛋 200g
水 300g
炼奶 40g
牛奶 200g
盐 15g
老面 200g
黄油 80g

操作方法
1. 将所有主料（除黄油外）放入厨师机中，先用低速档搅拌3分钟至材料初步混合，转中速搅拌5分钟形成基础面团。
2. 加入软化黄油，转中低速档搅拌8-10分钟至面团完全扩展阶段，能够拉出较薄的膜且破洞边缘呈锯齿状。
3. 将面团取出，在操作台上进行手工折叠整形，形成光滑球状，放入涂有薄层油脂的发酵盆中，盖上保鲜膜。
4. 在温度28°C、湿度75%的环境下进行基础发酵60分钟，至面团体积膨胀至原来的2倍大。
5. 取出发酵好的面团，轻轻排气后分割成所需大小，静置松弛15分钟。
6. 将面团擀开至所需厚度，折叠成型，放入烤盘，进行二次发酵，温度30°C、湿度80%，时间约40分钟。
7. 当面团体积膨胀至原来的1.5倍大时，表面刷一层全蛋液（推荐：鸡蛋液30g+水5g混合）。
8. 将烤箱预热至180°C，将烤盘置于烤箱中下层，烘烤24分钟，期间注意观察面包上色情况，必要时可在最后5分钟加盖锡纸防止过度上色。

注意事项
1. 黄油必须软化至室温状态（约20°C）再加入面团，避免黄油过硬导致面团油水分离影响最终口感。
2. 发酵过程中严格控制温度和湿度，酵母活性最适宜温度为30-35°C，温度过高会导致酵母过度发酵产生过多酸性物质，影响面包蓬松度和风味。
