[红糖红枣蛋糕]
主料
红枣碎 120g
红糖 80g
牛奶 120ml
低粉 150g
鸡蛋 5个(约250g)
泡打粉 3g
小苏打 2g
玉米油 80ml
白芝麻 5g(推荐)

操作方法
1. 将红糖加入牛奶中，加热至红糖完全溶解，温度控制在65-70℃，保持2分钟确保完全融化。
2. 倒入红枣碎，转小火加热至65℃，持续搅拌5分钟，使枣肉充分吸收牛奶变软，然后降温至室温(25℃)备用。
3. 在枣泥碗中加入常温鸡蛋(使用前提前从冰箱取出回温至20-22℃)，使用电动打蛋器以中高速(约180-200rpm)搅打8-10分钟，直至蛋液体积膨胀至原来的2倍，提起打蛋器划"8"字，痕迹能在30秒内不消失。
4. 筛入低粉、泡打粉和小苏打，使用刮刀以切拌手法翻拌均匀，时间控制在1分钟内，避免面粉起筋。
5. 沿面糊边缘缓慢加入玉米油，继续以切拌手法翻拌均匀，约1分钟，直至油完全融入面糊，无明显分离现象。
6. 将面糊倒入垫好烘焙纸的28cm×28cm烤盘，表面用刮刀抹平，均匀撒白芝麻。
7. 将烤盘放入已预热至150℃的烤箱中层，烘烤35分钟。
8. 烘烤35分钟后，观察蛋糕表面，若上色均匀呈金黄色，立即覆盖锡纸继续烘烤10分钟，防止表面过度上色。
9. 烘烤完成后取出蛋糕，在桌面上轻震两下，释放内部热气，然后不需倒扣，直接在烤架上冷却。
10. 待蛋糕冷却至室温(约25℃)后，倒扣脱模，揭去烘焙纸，根据喜好切成3-4cm见方的小块。

注意事项
1. 红枣碎的颗粒大小应控制在2-3mm，过大会影响蛋糕组织均匀性，过小则可能导致枣泥过于细腻，影响口感层次。
2. 蛋液打发是蛋糕蓬松的关键，必须确保打发至状态稳定，若打发不足会导致蛋糕组织紧密，口感扎实；打发过度则会使蛋糕内部结构不稳定，容易塌陷。
